[2026-05-27 21:43:41] [INFO    ] discord.client: logging in using static token
[2026-05-30 10:24:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:25:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:25:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:25:49] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:25:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:26:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:26:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:27:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:27:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:27:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:27:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:28:34] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:28:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:29:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:29:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:29:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:29:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:30:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:30:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:31:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:31:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:32:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:32:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:32:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:32:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:33:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:33:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:34:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:34:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:34:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:34:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:35:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:35:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:36:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:36:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:36:49] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:36:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:37:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:37:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:38:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:38:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:38:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:38:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:39:34] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:39:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:40:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:40:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:40:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:40:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:41:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:41:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:42:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:42:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:43:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:43:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:43:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:43:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:44:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:44:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:45:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:45:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:45:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:45:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:46:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:46:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:47:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:47:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:47:49] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:47:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:48:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:48:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:49:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:49:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:49:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:49:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:50:34] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:50:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:51:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:51:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:51:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:51:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:52:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:52:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:53:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:53:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:54:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:54:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:54:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:54:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:55:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:55:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:56:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:56:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:56:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:56:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:57:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:57:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:58:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:58:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:58:49] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:58:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 10:59:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 10:59:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:00:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:00:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:00:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:00:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:01:34] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:01:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:02:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:02:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:02:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:02:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:03:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:03:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:04:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:04:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:05:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:05:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:05:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:05:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:06:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:06:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:07:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:07:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:07:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:07:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:08:27] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:08:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:09:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:09:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:09:49] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:09:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:10:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:10:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:11:12] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:11:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:11:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:11:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:12:34] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:12:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:13:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:13:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:13:57] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:13:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:14:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:14:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:15:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:15:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:16:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:16:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:16:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:16:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:17:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:17:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:18:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:18:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:18:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:18:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:19:27] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:19:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:20:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:20:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:20:49] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:20:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:21:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:21:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:22:12] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:22:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:22:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:22:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:23:34] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:23:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:24:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:24:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:24:57] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:24:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:25:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:25:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:26:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:26:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:27:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:27:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:27:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:27:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:28:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:28:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:29:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:29:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:29:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:29:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:30:27] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:30:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:31:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:31:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:31:49] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:31:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:32:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:32:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:33:12] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:33:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:33:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:33:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:34:34] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:34:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:35:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:35:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:35:57] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:35:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:36:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:36:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:37:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:37:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:38:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:38:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:38:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:38:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:39:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:39:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:40:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:40:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:40:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:40:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:41:27] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:41:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:42:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
